# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/world-model HEAD=e569ecfaafa23c3b6507db29ca818d17f7e264e8 files=609
# category: ACTIVE_REFERENCE=197, CURRENT_AUTHORITY=403, THIRD_PARTY=9
# audit: PARTIAL=18, THIRD_PARTY_UNVERIFIED=9, UNVERIFIED=574, VERIFIED_FAIL=6, VERIFIED_PASS=2
path	lines	category	audit_status	review_commit	note
navlab/common/companion/mission/evidence/summary.py	459	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/fsm.py	189	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/hover_landing.py	323	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/mavlink_protocol.py	73	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/pipeline.py	199	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/policy.py	218	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/runtime_state.py	709	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/stages/__init__.py	93	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/stages/hover.py	703	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/stages/landing.py	282	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/stages/prefix.py	197	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/summary_runtime.py	470	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/contracts.py	85	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/interfaces/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/interfaces/ydlidar_interfaces/CMakeLists.txt	20	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/interfaces/ydlidar_interfaces/msg/ScanFeatures.msg	13	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/interfaces/ydlidar_interfaces/package.xml	23	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/logging.py	95	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/perception/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/perception/contract.py	33	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/perception/front_sector.py	111	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/perception/scan_features.py	97	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/perception/scan_reference_drift.py	691	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/pose.py	17	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/process_manager.py	138	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/rosbag.py	105	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/backends.py	80	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/cli.py	33	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/config.py	163	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/quality_gate.py	86	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/bridges/navlab_external_nav_bridge/CMakeLists.txt	39	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/bridges/navlab_external_nav_bridge/README.md	18	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/bridges/navlab_external_nav_bridge/config/.gitkeep	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/bridges/navlab_external_nav_bridge/config/navlab_external_nav_bridge.params.yaml	40	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/bridges/navlab_external_nav_bridge/launch/.gitkeep	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/bridges/navlab_external_nav_bridge/package.xml	25	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/bridges/navlab_external_nav_bridge/src/navlab_external_nav_bridge_node.cpp	816	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/CMakeLists.txt	39	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/README.md	51	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/config/.gitkeep	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/config/navlab_cartographer_2d_diagnostic_odom.lua	63	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/config/navlab_cartographer_2d_hover.lua	74	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/config/navlab_cartographer_2d_hover_no_odom_prior.lua	71	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/config/navlab_cartographer_2d_real.lua	55	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/config/navlab_cartographer_adapter.params.yaml	22	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/launch/.gitkeep	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/launch/navlab_cartographer_adapter.launch.py	237	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/package.xml	25	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_cartographer_adapter/src/navlab_cartographer_adapter_node.cpp	499	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_fake_odom/CMakeLists.txt	33	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_fake_odom/README.md	13	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_fake_odom/config/navlab_fake_odom.params.yaml	18	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_fake_odom/launch/navlab_fake_odom.launch.py	37	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_fake_odom/package.xml	22	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/localization/navlab_fake_odom/src/navlab_fake_odom_node.cpp	149	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/scenarios/navlab_slam_bringup/CMakeLists.txt	10	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/scenarios/navlab_slam_bringup/README.md	26	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/scenarios/navlab_slam_bringup/config/.gitkeep	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/scenarios/navlab_slam_bringup/launch/navlab_slam_bringup.launch.py	376	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/scenarios/navlab_slam_bringup/package.xml	23	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/CMakeLists.txt	48	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/README.md	19	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/config/.gitkeep	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/config/navlab_slam_imu_bridge.params.yaml	14	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/include/navlab_slam_imu_bridge/timestamp.hpp	17	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/launch/.gitkeep	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/package.xml	23	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/src/navlab_slam_imu_bridge_node.cpp	306	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/ros/sensors/navlab_slam_imu_bridge/test/imu_timestamp_test.cpp	21	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/slam/runtime.py	26	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/toml_values.py	133	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/config.toml	230	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/pyproject.toml	21	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/__init__.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/common/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/common/fcu_status.py	124	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/external_nav.py	689	CURRENT_AUTHORITY	VERIFIED_FAIL	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/height_estimator.py	193	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/imu_bridge.py	318	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/mavlink_bridge.py	175	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/motor_debug.py	378	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/pose_mirror.py	1005	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/rangefinder_bridge.py	235	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/real/companion/nodes/ydlidar_x2_scan.py	181	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/__init__.py	4	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/common/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/__init__.py	52	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/command_adapter.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/context.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/evidence/__init__.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/evidence/hover.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/evidence/landing.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/evidence/summary.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/fsm.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/hover_landing.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/mavlink_commands.py	325	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/pipeline.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/runtime_state.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/stages/__init__.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/stages/hover.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/stages/landing.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/stages/prefix.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/mission/summary_runtime.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/external_nav_source_selector.py	973	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/gazebo_truth_odom.py	296	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/gazebo_truth_trajectory.py	175	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/hover_mission.py	1174	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/imu_frame_corrector.py	140	CURRENT_AUTHORITY	VERIFIED_FAIL	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/obstacle_mission.py	727	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/odom_relay.py	48	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/scan_features.py	177	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/scan_reference_correction.py	650	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/scan_reference_drift.py	316	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/vehicle_markers.py	242	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/nodes/world_markers.py	251	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/acceptance.py	700	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/acceptance_cli.py	217	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/cli.py	71	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/config.py	633	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/doctor.py	56	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/hover_acceptance.py	476	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/launcher.py	109	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/rosbag_profile.py	61	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/status.py	11	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/templates/foxglove_notes.md.j2	20	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/companion/runtime/world_markers.py	444	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/airframe_disturbance.py	300	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/airframe_disturbance_runtime.py	205	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/benewake_tfmini_serial.py	300	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/cli.py	178	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/cloud_scan_projection.py	158	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/config.py	900	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/range_projection.py	126	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/runtime.py	263	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/scan_integrity.py	463	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/scan_stabilization.py	546	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/scan_time_normalizer.py	318	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/x2/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/x2/emulator.py	311	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/x2/protocol.py	192	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/x2/scan_source.py	106	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/sim/gazebo_sensor/x2/smoke.py	333	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/common/test_contracts.py	56	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/common/test_front_sector.py	79	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/common/test_hover_source_audit.py	113	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/common/test_process_manager.py	35	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/common/test_rosbag.py	123	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_acceptance_artifacts.py	132	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_acceptance_summary.py	494	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_config.py	116	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_external_nav_sender.py	370	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_external_nav_source_selector.py	740	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_gazebo_truth_odom.py	142	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_gazebo_truth_trajectory.py	79	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_height_estimator.py	95	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_hover_mission.py	1590	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_imu_bridge.py	81	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_imu_frame_corrector.py	47	CURRENT_AUTHORITY	VERIFIED_FAIL	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_fsm.py	36	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_hover_evidence.py	219	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_mavlink_commands.py	66	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_pipeline.py	410	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_prefix_stages.py	317	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_runtime_state.py	243	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_state_owners.py	482	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_mission_summary.py	222	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_obstacle_mission.py	272	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_policy.py	70	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_pose_mirror.py	229	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_scan_features.py	57	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_scan_reference_correction.py	271	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_scan_reference_drift.py	354	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_vehicle_markers.py	43	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/companion/test_world_markers.py	327	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/conftest.py	8	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/test_airframe_disturbance.py	85	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/test_rangefinder.py	35	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/test_scan_integrity.py	92	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/test_scan_stabilization.py	112	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/x2/test_cloud_scan_projection.py	35	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/x2/test_driver_smoke.py	61	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/x2/test_protocol.py	104	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/x2/test_protocol_config.py	91	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
