# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
ros2_port/src/voxblox_ros2_minimal/voxblox/src/mesh/marching_cubes.cc	293	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/simulation/objects.cc	3	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/simulation/simulation_world.cc	203	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/utils/camera_model.cc	246	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/utils/evaluation_utils.cc	120	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/utils/layer_utils.cc	55	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/utils/neighbor_tools.cc	37	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/utils/protobuf_utils.cc	101	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/utils/timing.cc	222	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/src/utils/voxel_utils.cc	41	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_approx_hash_array.cc	173	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_bucket_queue.cc	76	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_clear_spheres.cc	226	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_layer.cc	60	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_layer_utils.cc	93	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_load_esdf.cc_	28	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_merge_integration.cc	176	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_protobuf.cc	282	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_sdf_integrators.cc	310	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_tsdf_interpolator.cc	176	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/test_tsdf_map.cc	369	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox/test/tsdf_to_esdf.cc	65	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_https.rosinstall	33	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/CMakeLists.txt	49	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/msg/Block.msg	8	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/msg/Layer.msg	19	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/msg/Mesh.msg	8	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/msg/MeshBlock.msg	15	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/msg/VoxelEvaluationDetails.msg	6	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/package.xml	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_msgs/srv/FilePath.srv	2	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/CMakeLists.txt	97	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/calibrations/euroc_camchain.yaml	35	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/cow_and_lady.yaml	15	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/cow_dataset.yaml	24	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/euroc_dataset.yaml	25	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/rgbd_dataset.yaml	15	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/stereo/kitti_stereo.yaml	12	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/stereo/kitti_stereo_bm.yaml	10	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/cfg/stereo/kitti_stereo_jager.yaml	13	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/conversions.h	173	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/conversions_inl.h	119	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/esdf_server.h	122	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/intensity_server.h	64	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/intensity_vis.h	46	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/interactive_slider.h	39	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/mesh_pcl.h	103	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/mesh_vis.h	329	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/ptcloud_vis.h	452	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/ros_params.h	396	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/simulation_server.h	128	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/transformer.h	91	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/include/voxblox_ros/tsdf_server.h	307	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/basement_dataset.launch	27	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/basement_dataset.launch.py	99	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/cow_and_lady_dataset.launch	28	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/cow_and_lady_dataset.launch.py	105	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/euroc_dataset.launch	52	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/euroc_dataset.launch.py	163	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_cow.launch	16	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_cow.launch.py	70	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_cow_and_lady.launch	15	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_cow_and_lady.launch.py	54	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_euroc.launch	16	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_euroc.launch.py	71	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_kitti.launch	16	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/eval/eval_kitti.launch.py	54	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/kitti_dataset.launch	48	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/kitti_dataset.launch.py	195	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/rgbd_dataset.launch	28	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/rgbd_dataset.launch.py	112	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/sim.launch	16	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/launch/sim.launch.py	54	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/mesh_results/.keep	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/package.xml	43	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/esdf_server.cc	349	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/esdf_server_node.cc	34	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/intensity_server.cc	153	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/intensity_server_node.cc	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/interactive_slider.cc	111	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/simulation_eval.cc	64	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/simulation_server.cc	448	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/transformer.cc	275	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/tsdf_server.cc	1057	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/tsdf_server_node.cc	32	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/visualize_tsdf.cc	307	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ros/src/voxblox_eval.cc	322	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/CMakeLists.txt	72	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/icons/classes/VoxbloxMesh.png	4	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/include/voxblox_rviz_plugin/voxblox_mesh_display.h	36	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/include/voxblox_rviz_plugin/voxblox_mesh_visual.h	36	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/package.xml	26	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/plugin_description.xml	8	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/src/voxblox_mesh_display.cc	53	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_rviz_plugin/src/voxblox_mesh_visual.cc	173	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/CMakeLists.txt	74	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/cmake/voxblox_skeleton-extras.cmake.in	2	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/io/skeleton_io.h	28	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/nanoflann/nanoflann.h	2119	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
